Name,Paid at,Subtotal,Discount Amount,Note Attributes,Lineitem quantity,Vendor,Lookup,Lineitem name
#1001,2025-01-29T00:00:00+00:00,49.0,0,isGift: false,1,Chef Demo,Customer 001,Mediterranean Feast
#1002,2025-02-25T00:00:00+00:00,24.0,0,isGift: false,1,Cellar Demo,Customer 001,Wine Pairing
#1003,2025-02-01T00:00:00+00:00,42.0,0,isGift: false,1,Chef Demo,Customer 002,Sunday Roast Kit
#1003,2025-02-01T00:00:00+00:00,39.0,5,isGift: false,1,Kitchen Demo,Customer 002,Taco Party Box
#1004,2025-02-22T00:00:00+00:00,49.0,0,isGift: false,1,Chef Demo,Customer 002,Mediterranean Feast
#1005,2025-03-17T00:00:00+00:00,70.0,0,isGift: false,2,Kitchen Demo,Customer 002,Pasta Night Box
#1006,2025-04-26T00:00:00+00:00,49.0,0,isGift: false,1,Chef Demo,Customer 002,Mediterranean Feast
#1007,2025-03-21T00:00:00+00:00,49.0,0,isGift: false,1,Chef Demo,Customer 002,Mediterranean Feast
#1007,2025-03-21T00:00:00+00:00,39.0,0,isGift: false,1,Kitchen Demo,Customer 002,Taco Party Box
#1008,2025-02-04T00:00:00+00:00,18.0,0,isGift: false,1,Bakery Demo,Customer 003,Chocolate Dessert Box
#1009,2025-03-06T00:00:00+00:00,84.0,0,isGift: false,2,Chef Demo,Customer 003,Sunday Roast Kit
#1009,2025-03-06T00:00:00+00:00,35.0,0,isGift: false,1,Kitchen Demo,Customer 003,Pasta Night Box
#1010,2025-02-07T00:00:00+00:00,35.0,0,isGift: false,1,Kitchen Demo,Customer 004,Pasta Night Box
#1010,2025-02-07T00:00:00+00:00,42.0,0,isGift: false,1,Chef Demo,Customer 004,Sunday Roast Kit
#1011,2025-03-06T00:00:00+00:00,24.0,0,isGift: false,1,Cellar Demo,Customer 004,Wine Pairing
#1012,2025-03-13T00:00:00+00:00,42.0,0,isGift: false,1,Chef Demo,Customer 004,Sunday Roast Kit
#1012,2025-03-13T00:00:00+00:00,18.0,0,isGift: false,1,Bakery Demo,Customer 004,Chocolate Dessert Box
#1013,2025-05-05T00:00:00+00:00,39.0,0,isGift: false,1,Kitchen Demo,Customer 004,Taco Party Box
#1014,2025-02-10T00:00:00+00:00,24.0,0,isGift: false,1,Cellar Demo,Customer 005,Wine Pairing
