Title,Vendor,Variant Price,Option1 Value,Status
Meal Kit 0001,Vendor 07,79.0,19th September,active
Meal Kit 0002,Vendor 07,95.0,19th September,active
Meal Kit 0003,Vendor 04,90.0,26th September,active
Meal Kit 0004,Vendor 10,65.0,19th September,active
Meal Kit 0005,Vendor 02,99.0,12th September,active
Meal Kit 0006,Vendor 15,75.0,19th September,active
Meal Kit 0007,Vendor 06,80.0,26th September,active
Meal Kit 0008,Vendor 16,95.0,22nd August,active
Meal Kit 0009,Vendor 18,95.0,8th August,active
Meal Kit 0010,Vendor 19,85.0,1st August,active
Meal Kit 0011,Vendor 03,95.0,5th September,active
Meal Kit 0012,Vendor 03,60.0,5th September,active
Meal Kit 0013,Vendor 06,28.0,13th June,active
Meal Kit 0014,Vendor 04,28.0,13th June,active
Meal Kit 0015,Vendor 12,60.0,4th July,active
Meal Kit 0016,Vendor 02,85.0,13th June,draft
Meal Kit 0017,Vendor 07,95.0,20th June,active
Meal Kit 0018,Vendor 08,65.0,13th June,active
Meal Kit 0019,Vendor 16,90.0,16th May,draft
Meal Kit 0020,Vendor 20,95.0,2nd May,draft
Meal Kit 0021,Vendor 01,28.0,13th June,active
Meal Kit 0022,Vendor 07,100.0,17th April,active
Meal Kit 0023,Vendor 08,60.0,13th June,active
Meal Kit 0024,Vendor 05,100.0,17th April,draft
Meal Kit 0025,Vendor 07,12.0,4th April,active
Meal Kit 0026,Vendor 04,95.0,13th June,active
Meal Kit 0027,Vendor 11,6.0,28th March,draft
Meal Kit 0028,Vendor 07,150.0,17th April,draft
Meal Kit 0029,Vendor 26,80.0,28th March,draft
Meal Kit 0030,Vendor 25,80.0,25th April,draft
Meal Kit 0031,Vendor 13,85.0,17th April,draft
Meal Kit 0032,Vendor 07,65.0,11th April,active
Meal Kit 0033,Vendor 08,70.0,4th April,active
Meal Kit 0034,Vendor 04,70.0,4th April,active
Meal Kit 0035,Vendor 23,90.0,4th April,active
Meal Kit 0036,Vendor 23,55.0,4th April,active
Meal Kit 0037,Vendor 01,55.0,21st March,active
Meal Kit 0038,Vendor 08,90.0,28th March,draft
Meal Kit 0039,Vendor 01,85.0,21st March,active
Meal Kit 0040,Vendor 07,95.0,28th March,active
Meal Kit 0041,Vendor 04,115.0,28th March,active
Meal Kit 0042,Vendor 09,95.0,28th March,active
Meal Kit 0043,Vendor 07,60.0,13th June,draft
Meal Kit 0044,Vendor 04,95.0,28th March,active
Meal Kit 0045,Vendor 05,136.0,14th February,active
Meal Kit 0046,Vendor 14,70.0,14th February,active
Meal Kit 0047,Vendor 09,55.0,14th February,active
Meal Kit 0048,Vendor 01,80.0,14th February,active
Meal Kit 0049,Vendor 06,80.0,14th February,active
Meal Kit 0050,Vendor 06,70.0,13th June,active
Meal Kit 0051,Vendor 27,85.0,14th March,draft
Meal Kit 0052,Vendor 19,85.0,28th February,draft
Meal Kit 0053,Vendor 09,55.0,14th February,active
Meal Kit 0054,Vendor 08,85.0,14th February,active
Meal Kit 0055,Vendor 05,95.0,14th February,active
Meal Kit 0056,Vendor 07,95.0,14th February,active
Meal Kit 0057,Vendor 12,90.0,14th February,draft
Meal Kit 0058,Vendor 04,65.0,14th February,draft
Meal Kit 0059,Vendor 11,100.0,14th February,draft
Meal Kit 0060,Vendor 01,85.0,14th February,active
Meal Kit 0061,Vendor 13,90.0,14th February,draft
Meal Kit 0062,Vendor 07,125.0,14th February,draft
Meal Kit 0063,Vendor 21,79.0,10th January,active
Meal Kit 0064,Vendor 07,65.0,10th January,draft
Meal Kit 0065,Vendor 08,70.0,10th January,active
Meal Kit 0066,Vendor 12,90.0,10th January,active
Meal Kit 0067,Vendor 04,85.0,6th December,draft
Meal Kit 0068,Vendor 05,95.0,10th January,archived
