id,Customer Name,Customer ID,Status,Cancellation Reason,Created (UTC),Start (UTC),Current Period Start (UTC),Current Period End (UTC),Trial Start (UTC),Trial End (UTC),Canceled At (UTC),Ended At (UTC),senderShopifyCustomerId (metadata)
sub_0001,Customer 001,cus_0001,canceled,customer_request,2025-01-09T00:00:00+00:00,2025-01-09T00:00:00+00:00,2025-02-06T00:00:00+00:00,2025-03-06T00:00:00+00:00,2025-01-09T00:00:00+00:00,2025-01-23T00:00:00+00:00,2025-06-13T00:00:00+00:00,2025-06-13T00:00:00+00:00,
sub_0002,Customer 002,cus_0002,active,,2025-01-12T00:00:00+00:00,2025-01-12T00:00:00+00:00,2025-02-09T00:00:00+00:00,2025-03-09T00:00:00+00:00,2025-01-12T00:00:00+00:00,2025-01-26T00:00:00+00:00,,,
sub_0003,Customer 003,cus_0003,active,,2025-01-15T00:00:00+00:00,2025-01-15T00:00:00+00:00,2025-02-12T00:00:00+00:00,2025-03-12T00:00:00+00:00,2025-01-15T00:00:00+00:00,2025-01-29T00:00:00+00:00,,,
sub_0004,Customer 004,cus_0004,trialing,,2025-01-18T00:00:00+00:00,2025-01-18T00:00:00+00:00,2025-02-15T00:00:00+00:00,2025-03-15T00:00:00+00:00,2025-01-18T00:00:00+00:00,2025-02-01T00:00:00+00:00,,,
sub_0005,Customer 005,cus_0005,active,,2025-01-21T00:00:00+00:00,2025-01-21T00:00:00+00:00,2025-02-18T00:00:00+00:00,2025-03-18T00:00:00+00:00,2025-01-21T00:00:00+00:00,2025-02-04T00:00:00+00:00,,,
sub_0006,Customer 006,cus_0006,canceled,customer_request,2025-01-24T00:00:00+00:00,2025-01-24T00:00:00+00:00,2025-02-21T00:00:00+00:00,2025-03-21T00:00:00+00:00,2025-01-24T00:00:00+00:00,2025-02-07T00:00:00+00:00,2025-04-22T00:00:00+00:00,2025-04-22T00:00:00+00:00,
sub_0007,Customer 007,cus_0007,active,,2025-01-27T00:00:00+00:00,2025-01-27T00:00:00+00:00,2025-02-24T00:00:00+00:00,2025-03-24T00:00:00+00:00,2025-01-27T00:00:00+00:00,2025-02-10T00:00:00+00:00,,,
sub_0008,Customer 008,cus_0008,active,,2025-01-30T00:00:00+00:00,2025-01-30T00:00:00+00:00,2025-02-27T00:00:00+00:00,2025-03-27T00:00:00+00:00,2025-01-30T00:00:00+00:00,2025-02-13T00:00:00+00:00,,,
sub_0009,Customer 009,cus_0009,trialing,,2025-02-02T00:00:00+00:00,2025-02-02T00:00:00+00:00,2025-03-02T00:00:00+00:00,2025-03-30T00:00:00+00:00,2025-02-02T00:00:00+00:00,2025-02-16T00:00:00+00:00,,,
sub_0010,Customer 010,cus_0010,active,,2025-02-05T00:00:00+00:00,2025-02-05T00:00:00+00:00,2025-03-05T00:00:00+00:00,2025-04-02T00:00:00+00:00,2025-02-05T00:00:00+00:00,2025-02-19T00:00:00+00:00,,,
